companyName,nseSymbol,bseScripCode
20 Microns Limited,20MICRONS,533022.0
21st Century Management Services Limited,21STCENMGM,Not Available
360 ONE WAM LIMITED,360ONE,542772.0
3i Infotech Limited,3IINFOLTD,532628.0
3M India Limited,3MINDIA,523395.0
3P Land Holdings Limited,3PLAND,516092.0
5Paisa Capital Limited,5PAISA,540776.0
63 moons technologies limited,63MOONS,526881.0
A2Z Infra Engineering Limited,A2ZINFRA,533292.0
AAA Technologies Limited,AAATECH,543671.0
Aadhar Housing Finance Limited,AADHARHFC,544176.0
Aakash Exploration Services Limited,AAKASH,Not Available
Aarey Drugs & Pharmaceuticals Limited,AAREYDRUGS,524412.0
Aaron Industries Limited,AARON,Not Available
Aartech Solonics Limited,AARTECH,542580.0
Aarti Drugs Limited,AARTIDRUGS,524348.0
Aarti Industries Limited,AARTIIND,524208.0
Aarti Pharmalabs Limited,AARTIPHARM,543748.0
Aarti Surfactants Limited,AARTISURF,543210.0
Aarvee Denims & Exports Limited,AARVEEDEN,514274.0
Aarvi Encon Limited,AARVI,Not Available
Aavas Financiers Limited,AAVAS,541988.0
Aban Offshore Limited,ABAN,523204.0
ABB India Limited,ABB,500002.0
Abbott India Limited,ABBOTINDIA,500488.0
Aditya Birla Capital Limited,ABCAPITAL,540691.0
Allied Blenders and Distillers Limited,ABDL,544203.0
Aditya Birla Fashion and Retail Limited,ABFRL,Not Available
A B Infrabuild Limited,ABINFRA,544281.0
Aditya Birla Lifestyle Brands Limited,ABLBL,544403.0
ABM International Limited,ABMINTLLTD,Not Available
Aditya Birla Real Estate Limited,ABREL,Not Available
Aditya Birla Sun Life AMC Limited,ABSLAMC,Not Available
ACC Limited,ACC,500410.0
Accelya Solutions India Limited,ACCELYA,Not Available
Accuracy Shipping Limited,ACCURACY,Not Available
Action Construction Equipment Limited,ACE,532762.0
Ace Integrated Solutions Limited,ACEINTEG,Not Available
Archean Chemical Industries Limited,ACI,Not Available
Andhra Cements Limited,ACL,532141.0
Allcargo Gati Limited,ACLGATI,532345.0
Acme Solar Holdings Limited,ACMESOLAR,544283.0
Acutaas Chemicals Limited,ACUTAAS,543349.0
Adani Energy Solutions Limited,ADANIENSOL,539254.0
Adani Enterprises Limited,ADANIENT,512599.0
Adani Green Energy Limited,ADANIGREEN,541450.0
Adani Ports and Special Economic Zone Limited,ADANIPORTS,Not Available
Adani Power Limited,ADANIPOWER,533096.0
ADF Foods Limited,ADFFOODS,519183.0
Archidply Decor Limited,ADL,Not Available
Ador Welding Limited,ADOR,517041.0
Adroit Infotech Limited,ADROITINFO,532172.0
Allied Digital Services Limited,ADSL,532875.0
Advani Hotels & Resorts (India) Limited,ADVANIHOTR,523269.0
Advanced Enzyme Technologies Limited,ADVENZYMES,Not Available
Aegis Logistics Limited,AEGISLOG,500003.0
Aegis Vopak Terminals Limited,AEGISVOPAK,544407.0
Aeroflex Enterprises Limited,AEROENTER,511076.0
Aeroflex Industries Limited,AEROFLEX,543972.0
Aether Industries Limited,AETHER,543534.0
Afcons Infrastructure Limited,AFCONS,544280.0
Affle 3i Limited,AFFLE,542752.0
Affordable Robotic & Automation Limited,AFFORDABLE,Not Available
Akme Fintrade (India) Limited,AFIL,544200.0
Abans Financial Services Limited,AFSL,Not Available
Agarwal Industrial Corporation Limited,AGARIND,Not Available
Dr. Agarwal's Health Care Limited,AGARWALEYE,Not Available
AGI Greenpac Limited,AGI,500187.0
Agi Infra Limited,AGIIL,539042.0
Agri-Tech (India) Limited,AGRITECH,Not Available
Agro Phos India Limited,AGROPHOS,Not Available
AGS Transact Technologies Limited,AGSTRA,Not Available
Ahlada Engineers Limited,AHLADA,Not Available
Asian Hotels (East) Limited,AHLEAST,533227.0
Ahluwalia Contracts (India) Limited,AHLUCONT,Not Available
AIA Engineering Limited,AIAENG,532683.0
Authum Investment & Infrastructure Limited,AIIL,Not Available
Airan Limited,AIRAN,543811.0
Airo Lam limited,AIROLAM,Not Available
Ajanta Pharma Limited,AJANTPHARM,532331.0
